NDB_No,Nutr_No,Isfl_Val,SD,n,Min,Max,CC,DataSrc_ID
16050,715,0,,1,0,0,,89
16050,716,0,,1,0,0,,89
16052,710,0.33,1,10,0,3.27,B,"2,50,57,61,73"
16052,711,0.15,0.52,13,0,1.93,B,"2,25,50,57,61,73"
16052,712,0.28,0.5,4,0,1.1,B,"2,73"
16052,713,0.63,1.93,10,0,6.3,B,"2,50,57,61,73"
16052,714,0.12,0.23,6,0,0.46,,"2,57,73"
16052,715,0.01,0.02,6,0,0.04,,"2,57,73"
16052,716,0,0,6,0,0,,"2,57,73"
16053,710,0,,1,0,0,B,50
16053,711,0,,1,0,0,B,50
16053,713,0,,1,0,0,B,50
16054,710,0,,1,0,0,D,89
16054,711,0,,1,0,0,D,89
16054,712,0,,1,0,0,D,89
16054,713,0,,1,0,0,D,89
16054,715,0,,1,0,0,,89
16054,716,0,,1,0,0,,89
16056,710,0.21,0.2,11,0,0.65,B,"2,24,31,50,57,73,76b"
16056,711,0.06,0.05,10,0,0.14,B,"2,24,31,50,57,73,76b"
16056,712,0.18,0.38,5,0,0.89,B,"2,73,76b"
16056,713,0.38,0.31,10,0,1.06,B,"2,24,31,50,57,73"
16056,714,1.54,1.02,9,0,3.08,,"2,24,31,57,73"
16056,715,0.12,0.13,9,0,0.36,,"2,24,31,57,73"
16056,716,0.01,0.02,9,0,0.05,,"2,24,31,57,73"
16057,710,0,,1,0,0,B,50
16057,711,0.02,,1,0.02,0.02,B,50
16057,713,0.02,,1,0.02,0.02,B,50
16058,710,0,,1,0,0,D,89
16058,711,0,,1,0,0,D,89
16058,712,0,,1,0,0,D,89
16058,713,0,,1,0,0,D,89
16058,715,0,,1,0,0,,89
16058,716,0,,1,0,0,,89
16062,710,0.01,0.01,4,0,0.03,C,"24,31,57"
16062,711,0.02,0.02,4,0,0.03,C,"24,31,57"
16062,713,0.03,0.03,4,0,0.06,C,"24,31,57"
16062,714,0.58,1,3,0,1.73,,"24,57"
16062,715,0,0,3,0,0.01,,"24,57"
16062,716,0.01,0.01,3,0,0.01,,"24,57"
16069,710,0.01,0.02,9,0,0.06,B,"2,24,31,50,57,76b"
16069,711,0.05,0.12,9,0,0.36,B,"2,24,31,50,57,76b"
16069,712,0,0,3,0,0,C,"2,76b"
16069,713,0.06,0.14,8,0,0.42,B,"2,24,31,50,57"
16069,714,0,0.01,4,0,0.01,,"2,57"
16069,715,0,0.01,4,0,0.01,,"2,57"
16069,716,0,0,4,0,0.01,,"2,57"
16070,710,0,0,2,0,0,C,"50,89"
16070,711,0,0,2,0,0,C,"50,89"
16070,712,0,,1,0,0,C,89
16070,713,0.01,0.01,2,0,0.01,C,"50,89"
16070,715,0.01,,1,0.01,0.01,,89
16070,716,0,,1,0,0,,89
16071,712,0,0,21,0,0,B,73
16071,714,0.27,0.26,25,0,0.5,,"24,57,73"
16071,715,0.32,0.31,25,0.01,0.96,,"24,57,73"
16071,716,0.14,0.45,25,0,1.48,,"24,57,73"
16072,710,0.01,0.02,3,0,0.03,B,"24,50"
16072,711,0.03,0.05,3,0,0.08,B,"24,50"
16072,713,0.01,0.01,2,0,0.01,B,"24,50"
16072,714,0,,1,0,0,,24
16072,715,0.01,,1,0.01,0.01,,24
16072,716,0,,1,0,0,,24
16074,710,0,,1,0,0,C,24
16074,711,0,,1,0,0,C,24
16074,713,0,,1,0,0,C,24
16074,714,0.37,,1,0.37,0.37,,24
16074,715,0.55,,1,0.55,0.55,,24
16074,716,0,,1,0,0,,24
16076,710,0.1,,1,0.1,0.1,C,2
16076,711,0.15,,1,0.15,0.15,C,2
16076,712,0,,1,0,0,C,2
16076,713,0.25,,1,0.25,0.25,C,2
16076,714,0,,1,0,0,,2
16076,715,0,,1,0,0,,2
16076,716,0,,1,0,0,,2
16080,710,0,0,13,0,0.01,B,"24,50,57,64,73"
16080,711,0.09,0.09,13,0,0.37,B,"24,50,57,64,73"
16080,712,0,0,3,0,0,B,73
16080,713,0.09,0.1,13,0,0.38,B,"24,50,57,64,73"
16080,714,0,0.01,10,0,0.01,,"24,57,64,73"
16080,715,0.21,0.35,5,0,0.61,,"24,57,73"
16080,716,0,0.01,5,0,0.01,,"24,57,73"
16081,710,0.01,0.01,2,0,0.01,C,"50,89"
16081,711,0.01,0.01,2,0,0.01,C,"50,89"
16081,712,0,,1,0,0,C,89
16081,713,0.01,0.01,2,0,0.02,C,"50,89"
16081,715,0,,1,0,0,,89
16081,716,0,,1,0,0,,89
16083,710,0.01,0.01,7,0,0.02,B,"24,57,73"
16083,711,0.01,0.01,7,0,0.03,B,"24,57,73"
16083,712,0,0,3,0,0,C,73
16083,713,0.02,0.02,7,0,0.05,B,"24,57,73"
16083,714,0.02,0.04,6,0,0.08,,"57,73"
16083,715,0,0,6,0,0,,"57,73"
16083,716,0,0.01,6,0,0.01,,"57,73"
16085,710,0.32,1.5,23,0,7.26,B,"24,31,50,57,61,73,76b"
16085,711,0.11,0.16,23,0,0.8,B,"24,31,50,57,61,73,76b"
16085,712,0,0,10,0,0,B,"73,76b"
16085,713,0.44,1.52,22,0,7.26,B,"24,31,50,57,61,73"
16085,714,0.09,0.27,14,0,0.86,,"2,24,57,73"
16085,715,0,0.01,14,0,0.02,,"2,24,57,73"
16085,716,0.81,2.56,14,0,8.11,,"2,24,57,73"
16086,710,0,0,2,0,0,B,50
16086,711,0.01,0,2,0.01,0.01,B,50
16086,713,0.02,0.01,2,0.01,0.02,B,50
16087,710,0.02,0.01,9,0.01,0.05,B,"51,57"
16087,711,0.24,0.11,9,0.02,0.39,B,"51,57"
16087,713,0.26,0.11,9,0.02,0.39,B,"51,57"
16087,714,0.01,0,6,0,0.01,,57
16087,715,0,0,6,0,0.01,,57
16087,716,0,0,6,0,0.01,,57
16089,710,0,,1,0,0,D,89
16089,711,0,,1,0,0,D,89
16089,712,0,,1,0,0,D,89
16089,713,0.01,,1,0.01,0.01,D,89
16089,715,0,,1,0,0,,89
16089,716,0,,1,0,0,,89
16090,710,0,,1,0,0,B,51
16090,711,0.02,,1,0.02,0.02,B,51
16090,713,0.02,,1,0.02,0.02,B,51
16098,710,0,0,2,0,0,C,"31,51"
16098,711,0.01,0.01,2,0,0.01,C,"31,51"
16098,713,0.01,0.01,2,0,0.01,C,"31,51"
16101,710,0.02,0,3,0.02,0.02,C,57
16101,711,0.54,0,3,0.54,0.54,C,57
16101,713,0.56,0,3,0.56,0.56,C,57
16101,714,0.1,0.11,3,0.01,0.22,,57
16101,715,0.02,0.01,3,0.01,0.03,,57
16101,716,0.01,0.01,3,0,0.01,,57
16104,710,2.2,0.73,5,1,2.8,C,"89,91,95"
16104,711,5.66,1.65,5,2.7,6.9,C,"89,91,95"
16104,712,1.5,1.06,5,0.1,2.4,C,"89,91,95"
16104,713,9.36,3.26,5,4.5,12.1,C,"89,91,95"
16104,715,0,,1,0,0,,89
16104,716,0,,1,0,0,,89
16107,710,4.46,1.52,7,3.6,8,B,"64,66,99"
16107,711,9.23,1.5,7,8.3,12.5,B,"64,66,99"
16107,712,2.3,0.71,2,1.8,2.8,C,"66,99"
16107,713,14.34,4.02,7,11.9,23.3,B,"64,66,99"
16107,714,0,,5,0,0,,64
16108,710,62.9,19.89,951,2.64,191.43,B,"2,4,6,8,11,15,21,22,23,24,26,31,32,34,36,42,44,45,47,50,52,53,57,60,64,73,74,78,88,90,94,95,96,98,99,100"
16108,711,81.35,22.63,951,5.56,276.21,B,"2,4,6,8,11,15,21,22,23,24,26,31,32,34,36,42,44,45,47,50,52,53,57,60,64,73,74,78,88,90,94,95,96,98,99,100"
16108,712,15.29,7.58,717,0,121.69,B,"2,4,6,11,15,22,23,26,32,36,42,44,47,52,53,60,73,74,90,94,95,96,98,99,100"
16108,713,155.76,43.23,950,10.04,440.72,B,"2,4,6,8,11,15,21,22,23,24,26,31,32,34,36,42,44,45,47,50,52,53,57,60,64,73,74,88,90,94,95,96,98,99,100"
16108,714,0,0.01,25,0,0.02,,"2,24,31,57,64,73,88"
16108,715,8.46,14.55,46,0,39.4,,"2,24,31,44,57,73"
16108,716,0.02,0.06,20,0,0.19,,"2,24,31,57,73,88"
16109,710,30.76,10.64,28,9.66,64.9,B,"8,22,24,50,74,89,90"
16109,711,31.26,8.83,28,4.1,54.1,B,"8,22,24,50,74,89,90"
16109,712,3.75,1.53,23,0.85,9.2,B,"22,74,89,90"
16109,713,65.11,19.57,28,22.66,128.2,B,"8,22,24,50,74,89,90"
16109,714,0,,1,0,0,,24
16109,715,0,0,2,0,0.01,,"24,89"
16109,716,0,0,2,0,0,,"24,89"
16111,710,62.14,28.04,16,0.54,97,B,"13,22,23,24,68,74,89,95"
16111,711,75.78,25.18,25,1.1,110.55,B,"13,14,22,23,24,25,68,74,89,95"
16111,712,13.33,8.69,12,0,30.7,B,"22,23,68,74,89,95"
16111,713,148.5,63.12,16,1.66,201.9,B,"13,22,23,24,68,74,89,95"
16111,714,0,,1,0,0,,24
16111,715,0.03,0.04,2,0,0.06,,"24,89"
16111,716,0.02,0.03,2,0,0.04,,"24,89"
16112,710,16.43,7.69,72,1.81,47.12,B,"8,13,22,55,61,66,74,89,90,95,102"
16112,711,23.24,8.37,78,1.45,52.4,B,"8,13,22,25,55,61,66,74,89,90,95,102"
16112,712,3,0.81,41,0.8,5.34,B,"22,66,74,89,90,95"
16112,713,41.45,16.17,72,3.26,99.52,B,"8,13,22,55,61,66,74,89,90,95,102"
16112,715,0.01,,1,0.01,0.01,,89
16112,716,0,,1,0,0,,89
16113,710,33.22,9.48,21,16.02,55.3,B,"9,22,66,68,74,90"
16113,711,37.66,7.85,27,21.52,59.37,B,"9,22,25,66,68,74,90"
16113,712,10.55,3.74,18,3.67,19.8,A,"22,66,68,74,90"
16113,713,82.29,18.6,21,46.4,124.1,B,"9,22,66,68,74,90"
16114,710,22.66,8.99,28,4.67,59.69,B,"13,34,35,65,66,72,75,94,95"
16114,711,36.15,17.64,28,1.11,112.21,B,"13,34,35,65,66,72,75,94,95"
16114,712,3.82,1.45,13,0.9,7.3,B,"65,66,72,94,95"
16114,713,60.61,27.44,28,6.88,179.2,B,"13,34,35,65,66,72,75,94,95"
16115,710,72.92,19.02,60,18.2,130.92,B,"18,23,24,59,67,71,75,77,91,94"
16115,711,98.77,20.21,60,36.8,145.23,B,"18,23,24,59,67,71,75,77,91,94"
16115,712,16.12,4.33,25,4.8,24.83,B,"18,23,67,71,91,94"
16115,713,178.1,37.06,60,59.8,264.84,B,"18,23,24,59,67,71,75,77,91,94"
16115,714,0.02,0.04,5,0,0.07,,"24,59,77"
16115,715,0.01,0.02,5,0,0.03,,"24,59,77"
16115,716,0,0,5,0,0,,"24,59,77"
16116,710,89.46,19.72,6,57,119.2,C,"3,13,62,66"
16116,711,85.12,21.36,6,70.74,126.9,C,"3,13,62,66"
16116,712,16.4,2.83,2,14.4,18.4,C,"3,66"
16116,713,165.04,51.03,6,130,260.5,C,"3,13,62,66"
16117,710,64.55,20.2,49,22.6,149.6,B,"11,13,22,42,49,64,65,76,77,81,83,93,94,95"
16117,711,87.31,21.8,79,40.96,174.9,B,"11,13,14,22,42,49,64,65,76,77,81,83,93,94,95"
16117,712,15.08,11.75,27,2.7,59.3,B,"11,22,42,65,81,83,93,94,95"
16117,713,150.94,41.02,49,73.72,324.4,B,"11,13,22,42,49,64,65,76,77,81,83,93,94,95"
16117,714,0,0,9,0,0,,"64,77"
16117,715,0,,4,0,0,,77
16117,716,0,,4,0,0,,77
16119,710,80.77,9.17,8,57.47,87.45,C,"1,97"
16119,711,114.71,18.42,8,68.35,127.38,C,"1,97"
16119,712,16.12,1.02,7,13.69,16.61,C,1
16119,713,209.58,32.71,8,125.82,225.15,C,"1,97"
16119,715,0,,1,0,0,,97
16119,716,0,,1,0,0,,97
16120,715,0,,1,0,0,,97
16120,716,0.81,2.25,40,0,8,,"34,97"
16121,710,5.78,3.83,21,0.79,21.09,B,"13,67,75"
16121,711,5.26,1.78,21,1.29,10.73,B,"13,67,75"
16121,712,1.57,0,6,1.57,1.57,B,67
16121,713,11.49,5.5,21,2.08,31.82,B,"13,67,75"
16122,710,30.81,12.73,49,7.7,68.89,B,"1,3,11,12,13,19,23,67,84,93,94,95"
16122,711,57.28,14.17,55,27.17,105.1,B,"1,3,11,12,13,14,19,23,67,84,93,94,95"
16122,712,8.54,3.22,42,5.4,26.4,B,"1,3,11,12,19,67,93,94,95"
16122,713,91.05,26,49,46.5,199.25,B,"1,3,11,12,13,19,23,67,84,93,94,95"
16123,710,0.78,0.3,50,0.02,2.3,B,"13,31,34,42,61,66,74,81,89,90,97"
16123,711,0.39,0.22,56,0,1.54,B,"13,25,31,34,42,61,66,74,81,89,90,97"
16123,712,0.14,0.07,39,0,0.45,B,"42,66,74,81,89,90"
16123,713,1.18,0.4,50,0.13,2.8,B,"13,31,34,42,61,66,74,81,89,90,97"
16123,714,0,,1,0,0,,31
16123,715,0,0,3,0,0.01,,"31,89,97"
16123,716,0.02,0.03,3,0,0.05,,"31,89,97"
16125,710,0.1,,1,0.1,0.1,B,66
16125,711,0,,1,0,0,B,66
16125,712,0,,1,0,0,B,66
16125,713,0.1,,1,0.1,0.1,B,66
16126,710,12.31,4.72,105,0.9,48.59,B,"11,16,22,23,31,33,34,39,42,61,64,65,66,74,79,81,90,97,104"
16126,711,16.1,7.7,108,2.22,81.51,B,"11,16,22,23,25,31,33,34,39,42,61,64,65,66,74,79,81,90,97,104"
16126,712,2.75,1.28,70,0.57,12.2,B,"11,22,23,33,42,65,66,74,79,81,90,104"
16126,713,30.41,13.3,105,3.12,142.3,B,"11,16,22,23,31,33,34,39,42,61,64,65,66,74,79,81,90,97,104"
16126,714,0,0,6,0,0,,"31,64"
16126,715,0,0,2,0,0,,"31,97"
16126,716,0.11,0.16,2,0,0.23,,"31,97"
16127,710,9.49,2.19,18,3.44,14,B,"16,22,66,79,97"
16127,711,11.91,3.82,18,5.26,21.59,B,"16,22,66,79,97"
16127,712,1.68,0.53,13,1.03,3,B,"22,66,79"
16127,713,22.61,5.43,18,8.7,32.4,B,"16,22,66,79,97"
16127,715,0,,1,0,0,,97
16127,716,0,,1,0,0,,97
16128,710,29.59,2.58,4,25.34,31,C,"74,97"
16128,711,51.04,5.41,4,42.15,54,C,"74,97"
16128,712,3.44,0,3,3.44,3.44,C,74
16128,713,83.2,9.56,4,67.49,88.44,C,"74,97"
16128,715,0,,1,0,0,,97
16128,716,0,,1,0,0,,97
16129,710,13.8,2.7,39,7.2,24.7,B,"22,23,34,66,74,79,90"
16129,711,18.43,4.67,39,8.3,35.1,B,"22,23,34,66,74,79,90"
16129,712,2.93,1.13,34,0.7,7.57,B,"22,23,66,74,79,90"
16129,713,34.78,7.32,39,16.2,65.1,B,"22,23,34,66,74,79,90"
16130,710,3.62,2.98,7,0.57,10.2,B,"66,74,94"
16130,711,4.47,2.86,7,1.95,11,B,"66,74,94"
16130,712,1.3,0.38,7,1.09,2.2,B,"66,74,94"
16130,713,9.39,6.2,7,3.61,23.4,B,"66,74,94"
16132,710,20.72,9.09,5,3.58,25,C,"22,23,97"
16132,711,23.83,10.54,5,3.96,28.8,C,"22,23,97"
16132,712,4.95,0.04,4,4.9,5,C,"22,23"
16132,713,48.51,21.73,5,7.54,58.8,C,"22,23,97"
16132,715,0,,1,0,0,,97
16132,716,0,,1,0,0,,97
16139,714,0,,1,0,0,,31
16139,715,0,0,2,0,0,,"31,89"
16139,716,0.12,0.16,2,0,0.23,,"31,89"
16144,710,0,,1,,,C,76b
16144,711,0,,1,,,C,76b
16144,712,0,,1,,,C,76b
16147,712,0.55,0.45,25,0,1.7,B,"22,66,81,89,91,99"
16147,714,0,,1,0,0,,31
16147,715,0,0,2,0,0,,"31,89"
16147,716,0,0,2,0,0,,"31,89"
16150,710,1.3,0.93,4,0,2.2,C,"89,91"
16150,711,0.69,0.67,4,0.04,1.6,C,"89,91"
16150,712,0.08,0.05,4,0,0.1,C,"89,91"
16150,713,2.09,1.62,4,0.04,4,C,"89,91"
16150,715,0,,1,0,0,,89
16150,716,0,,1,0,0,,89
16158,710,0,,1,0,0,D,89
16158,711,0.01,,1,0.01,0.01,D,89
16158,712,0,,1,0,0,D,89
16158,713,0.01,,1,0.01,0.01,D,89
16158,715,0,,1,0,0,,89
16158,716,0,,1,0,0,,89
16159,710,8.23,1.24,2,7.35,9.1,B,66
16159,711,12.45,1.91,2,11.1,13.8,B,66
16159,712,1.95,0.35,2,1.7,2.2,B,66
16159,713,22.63,3.5,2,20.15,25.1,B,66
16162,710,12.42,2.36,4,8.55,13.71,B,"13,66"
16162,711,16.95,2.49,4,12.85,18.31,B,"13,66"
16162,712,2.4,,1,2.4,2.4,B,66
16162,713,29.97,3.75,4,23.8,32.02,B,"13,66"
16168,710,3.4,1.41,2,2.4,4.4,C,"22,99"
16168,711,4.15,1.48,2,3.1,5.2,C,"22,99"
16168,712,0.25,0.35,2,0,0.5,C,"22,99"
16168,713,7.8,2.55,2,6,9.6,C,"22,99"
16173,710,4.35,,1,4.35,4.35,B,66
16173,711,9.35,,1,9.35,9.35,B,66
16173,712,0.9,,1,0.9,0.9,B,66
16173,713,14.6,,1,14.6,14.6,B,66
16174,710,13.12,8.68,2,6.98,19.25,C,"66,89"
16174,711,21.14,14.72,2,10.73,31.55,C,"66,89"
16174,712,1.39,1.15,2,0.57,2.2,C,"66,89"
16174,713,35.64,24.55,2,18.28,53,C,"66,89"
16174,715,0,,1,0,0,,89
16174,716,0,,1,0,0,,89
16229,710,1.01,,1,1.01,1.01,C,11
16229,711,1.51,,1,1.51,1.51,C,11
16229,712,0.04,,1,0.04,0.04,C,11
16229,713,2.56,,1,2.56,2.56,C,11
16230,710,0.3,,1,0.3,0.3,C,11
16230,711,0.41,,1,0.41,0.41,C,11
16230,712,0,,1,0,0,C,11
16230,713,0.7,,1,0.7,0.7,C,11
16427,710,8.56,3.32,10,1.15,14.6,B,"13,24,94,95"
16427,711,12.99,4.19,10,2.89,18.66,B,"13,24,94,95"
16427,712,1.98,0.59,6,1.05,2.9,C,"94,95"
16427,713,22.73,7.33,10,5.09,33.7,B,"13,24,94,95"
16427,714,0,,1,0,0,,24
16427,715,0,,1,0,0,,24
16427,716,0,,1,0,0,,24
16513,710,3.45,,1,3.45,3.45,B,66
16513,711,7.9,,1,7.9,7.9,B,66
16513,712,0.85,,1,0.85,0.85,B,66
16513,713,12.2,,1,12.2,12.2,B,66
16546,710,1.18,0,3,1.18,1.18,B,66
16546,711,2.45,0,3,2.45,2.45,B,66
16546,712,0.3,0,3,0.3,0.3,B,66
16546,713,3.93,0,3,3.93,3.93,B,66
16557,710,1.8,,1,1.8,1.8,C,91
16557,711,2.2,,1,2.2,2.2,C,91
16557,712,0.4,,1,0.4,0.4,C,91
16557,713,4.4,,1,4.4,4.4,C,91
18029,710,0,,1,0,0,C,91
18029,711,0,,1,0,0,C,91
18029,712,0,,1,0,0,C,91
18029,713,0,,1,0,0,C,91
18035,710,0.2,0.23,4,0,0.4,C,"89,91"
18035,711,0.15,0.17,4,0,0.3,C,"89,91"
18035,712,0,0,4,0,0,C,"89,91"
18035,713,0.38,0.43,4,0,0.8,C,"89,91"
18035,715,0,,1,0,0,,89
18035,716,0,,1,0,0,,89
18037,710,0,,1,0,0,D,89
18037,711,0,,1,0,0,D,89
18037,712,0,,1,0,0,D,89
18037,713,0,,1,0,0,D,89
18037,715,0,,1,0,0,,89
18037,716,0,,1,0,0,,89
18060,710,0,,1,0,0,D,89
18060,711,0,,1,0,0,D,89
18060,712,0,,1,0,0,D,89
18060,713,0,,1,0,0,D,89
18060,715,0,,1,0,0,,89
18060,716,0,,1,0,0,,89
18064,710,0,0,2,0,0,C,91
18064,711,0,0,2,0,0,C,91
18064,712,0,0,2,0,0,C,91
18064,713,0,0,2,0,0,C,91
18068,710,0.25,,1,0.25,0.25,B,49
18068,711,0.23,,1,0.23,0.23,B,49
18068,713,0.49,,1,0.49,0.49,B,49
18069,710,0.06,0.09,10,0,0.2,B,"42,49,89,91,99"
18069,711,0.13,0.17,10,0,0.5,B,"42,49,89,91,99"
18069,712,0,0,9,0,0,B,"42,89,91,99"
18069,713,0.19,0.25,10,0,0.7,B,"42,49,89,91,99"
18069,715,0,,1,0,0,,89
18069,716,0,,1,0,0,,89
18075,710,0,,1,0,0,D,89
18075,711,0,,1,0,0,D,89
18075,712,0,,1,0,0,D,89
18075,713,0,,1,0,0,D,89
18075,715,0,,1,0,0,,89
18075,716,0,,1,0,0,,89
18079,710,0.4,,1,0.4,0.4,C,91
18079,711,0.3,,1,0.3,0.3,C,91
18079,712,0,,1,0,0,C,91
18079,713,0.7,,1,0.7,0.7,C,91
18081,710,0.2,0.14,2,0.1,0.3,C,91
18081,711,0.2,0,2,0.2,0.2,C,91
18081,712,0,0,2,0,0,C,91
18081,713,0.4,0.14,2,0.3,0.5,C,91
18101,710,0,,1,0,0,D,89
18101,711,0,,1,0,0,D,89
18101,712,0,,1,0,0,D,89
18101,713,0,,1,0,0,D,89
18101,715,0,,1,0,0,,89
18101,716,0,,1,0,0,,89
18127,710,0.13,0.25,4,0,0.5,C,91
18127,711,0.15,0.24,4,0,0.5,C,91
18127,712,0,0,4,0,0,C,91
18127,713,0.28,0.49,4,0,1,C,91
18128,710,0,,1,0,0,C,91
18128,711,0,,1,0,0,C,91
18128,712,0,,1,0,0,C,91
18128,713,0,,1,0,0,C,91
18133,710,0.1,,1,0.1,0.1,C,99
18133,711,0.1,,1,0.1,0.1,C,99
18133,712,0,,1,0,0,C,99
18133,713,0.2,,1,0.2,0.2,C,99
18150,710,0.01,,1,0.01,0.01,B,49
18150,711,0.01,,1,0.01,0.01,B,49
18150,713,0.03,,1,0.03,0.03,B,49
18159,710,0,,1,0,0,D,89
18159,711,0,,1,0,0,D,89
18159,712,0,,1,0,0,D,89
18159,713,0,,1,0,0,D,89
18159,715,0,,1,0,0,,89
