NDB_No,FdGrp_Cd,Long_Desc
1056,100,"Cream, sour, cultured"
1077,100,"Milk, whole, 3.25% milkfat"
1079,100,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A"
1116,100,"Yogurt, plain, whole milk, 8 grams protein per 8 ounce"
1123,100,"Egg, whole, raw, fresh"
1124,100,"Egg, white, raw, fresh"
1125,100,"Egg, yolk, raw, fresh"
2019,200,"Spices, fenugreek seed"
2046,200,"Mustard, prepared, yellow"
3841,300,"Infant formula, ABBOTT NUTRITION, SIMILAC, ISOMIL, with iron, ready-to-feed"
3843,300,"Infant formula, ABBOTT NUTRITION, SIMILAC, ISOMIL, with iron, powder, not reconstituted"
3890,300,"Infant formula, PBM PRODUCTS, ULTRA BRIGHT BEGINNINGS, Soy, ready-to-feed, (formerly WYETH-AYERST)"
3891,300,"Infant formula, PBM PRODUCTS, ULTRA BRIGHT BEGINNINGS, soy, liquid concentrate, (formerly WYETH-AYERST)"
3893,300,"Infant formula, PBM PRODUCTS, ULTRA BRIGHT BEGINNINGS, Soy, powder, (formerly WYETH-AYERST)"
3931,300,"Infant formula, ENFAMIL NEXT STEP, powder,  soy formula, not reconstituted"
4044,400,"Oil, soybean, salad or cooking"
5323,500,"Chicken patty, frozen, uncooked"
5327,500,"Chicken breast tenders, uncooked"
6016,600,"Soup, cream of chicken, canned, condensed"
6019,600,"Soup, chicken noodle, canned, condensed"
6043,600,"Soup, cream of mushroom, canned, condensed"
6065,600,"Soup, turkey noodle, canned, condensed"
6071,600,"Soup, vegetable beef, canned, condensed"
6075,600,"Soup, beef broth or bouillon, powder, dry"
6118,600,"Gravy, brown, dry"
6119,600,"Gravy, chicken, canned, ready-to-serve"
6121,600,"Gravy, mushroom, canned"
6122,600,"Gravy, mushroom, dry, powder"
6125,600,"Gravy, turkey, canned, ready-to-serve"
6175,600,"Sauce, hoisin, ready-to-serve"
6183,600,"Soup, chicken broth, canned, less/reduced sodium"
6194,600,"Soup, Chicken Broth, canned, ready-to-serve"
6419,600,"Soup, chicken noodle, canned, prepared with equal volume water"
6468,600,"Soup, vegetarian vegetable, canned, prepared with equal volume water"
6971,600,"Sauce, worcestershire"
6982,600,"Soup, ramen noodle, beef flavor, dry"
6983,600,"Soup, ramen noodle, chicken flavor, dry"
7022,700,"Frankfurter, beef"
7023,700,"Frankfurter, beef and pork"
7029,700,"Ham, sliced, regular (approximately 11% fat)"
7075,700,"Sausage, smoked link sausage, pork and beef"
7083,700,"Sausage, Vienna, canned, chicken, beef, pork"
7905,700,"Frankfurter, beef, pork, and turkey, fat free"
7956,700,"Beef sausage, fresh, cooked"
8001,800,"Cereals ready-to-eat, KELLOGG, KELLOGG'S ALL-BRAN Original"
8013,800,"Cereals ready-to-eat, GENERAL MILLS, CHEERIOS"
8020,800,"Cereals ready-to-eat, KELLOGG, KELLOGG'S Corn Flakes"
8060,800,"Cereals ready-to-eat, KELLOGG, KELLOGG'S RAISIN BRAN"
8065,800,"Cereals ready-to-eat, KELLOGG, KELLOGG'S RICE KRISPIES"
8067,800,"Cereals ready-to-eat, KELLOGG, KELLOGG'S SPECIAL K"
8090,800,"Cereals, corn grits, white, regular and quick, enriched, dry"
8102,800,"Cereals, CREAM OF WHEAT, regular, dry"
8234,800,"Cereals, QUAKER, oatmeal, instant, low sodium, prepared with water"
8385,800,"Cereals ready-to-eat, KELLOGG'S, SMART START Soy Protein"
8390,800,"Cereals ready-to-eat, KASHI Good Friends by Kellogg"
8393,800,"Cereals ready-to-eat, KASHI GOLEAN by Kellogg"
9003,900,"Apples, raw, with skin"
9004,900,"Apples, raw, without skin"
9005,900,"Apples, raw, without skin, cooked, boiled"
9016,900,"Apple juice, canned or bottled, unsweetened, without added ascorbic acid"
9021,900,"Apricots, raw"
9024,900,"Apricots, canned, juice pack, with skin, solids and liquids"
9032,900,"Apricots, dried, sulfured, uncooked"
9037,900,"Avocados, raw, all commercial varieties"
9040,900,"Bananas, raw"
9042,900,"Blackberries, raw"
9050,900,"Blueberries, raw"
9070,900,"Cherries, sweet, raw"
9078,900,"Cranberries, raw"
9083,900,"Currants, european black, raw"
9087,900,"Dates, deglet noor"
9089,900,"Figs, raw"
9094,900,"Figs, dried, uncooked"
9099,900,"Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, light syrup, solids and liquids"
9107,900,"Gooseberries, raw"
9112,900,"Grapefruit, raw, pink and red, all areas"
9116,900,"Grapefruit, raw, white, all areas"
9120,900,"Grapefruit, sections, canned, juice pack, solids and liquids"
9123,900,"Grapefruit juice, white, canned, unsweetened"
9148,900,"Kiwi fruit, (chinese gooseberries), fresh, raw"
9152,900,"Lemon juice, raw"
9176,900,"Mangos, raw"
9181,900,"Melons, cantaloupe, raw"
9184,900,"Melons, honeydew, raw"
9191,900,"Nectarines, raw"
9194,900,"Olives, ripe, canned (jumbo-super colossal)"
9200,900,"Oranges, raw, all commercial varieties"
9202,900,"Oranges, raw, navels"
9209,900,"Orange juice, chilled, includes from concentrate"
9218,900,"Tangerines, (mandarin oranges), raw"
9219,900,"Tangerines, (mandarin oranges), canned, juice pack"
9226,900,"Papayas, raw"
9231,900,"Passion-fruit, (granadilla), purple, raw"
9236,900,"Peaches, raw"
9240,900,"Peaches, canned, light syrup pack, solids and liquids"
9252,900,"Pears, raw"
9256,900,"Pears, canned, light syrup pack, solids and liquids"
9266,900,"Pineapple, raw, all varieties"
9268,900,"Pineapple, canned, juice pack, solids and liquids"
9277,900,"Plantains, raw"
9278,900,"Plantains, cooked"
9279,900,"Plums, raw"
9286,900,"Pomegranates, raw"
9291,900,"Plums, dried (prunes), uncooked"
9292,900,"Plums, dried (prunes), stewed, without added sugar"
9298,900,"Raisins, seedless"
9302,900,"Raspberries, raw"
9304,900,"Raspberries, canned, red, heavy syrup pack, solids and liquids"
9307,900,"Rhubarb, raw"
9316,900,"Strawberries, raw"
9326,900,"Watermelon, raw"
9433,900,"Clementines, raw"
11001,1100,"Alfalfa seeds, sprouted, raw"
11011,1100,"Asparagus, raw"
11012,1100,"Asparagus, cooked, boiled, drained"
11038,1100,"Lima beans, immature seeds, frozen, fordhook, cooked, boiled, drained, without salt"
11043,1100,"Mung beans, mature seeds, sprouted, raw"
11052,1100,"Beans, snap, green, raw"
11053,1100,"Beans, snap, green, cooked, boiled, drained, without salt"
11060,1100,"Beans, snap, green, frozen, all styles, unprepared"
11061,1100,"Beans, snap, green, frozen, cooked, boiled, drained without salt"
11080,1100,"Beets, raw"
11081,1100,"Beets, cooked, boiled, drained"
11088,1100,"Broadbeans, immature seeds, raw"
11090,1100,"Broccoli, raw"
11091,1100,"Broccoli, cooked, boiled, drained, without salt"
11098,1100,"Brussels sprouts, raw"
11099,1100,"Brussels sprouts, cooked, boiled, drained, without salt"
11109,1100,"Cabbage, raw"
11110,1100,"Cabbage, cooked, boiled, drained, without salt"
11112,1100,"Cabbage, red, raw"
11113,1100,"Cabbage, red, cooked, boiled, drained, without salt"
11114,1100,"Cabbage, savoy, raw"
11115,1100,"Cabbage, savoy, cooked, boiled, drained, without salt"
11116,1100,"Cabbage, chinese (pak-choi), raw"
11124,1100,"Carrots, raw"
11125,1100,"Carrots, cooked, boiled, drained, without salt"
11126,1100,"Carrots, canned, regular pack, solids and liquids"
11135,1100,"Cauliflower, raw"
11136,1100,"Cauliflower, cooked, boiled, drained, without salt"
11141,1100,"Celeriac, raw"
11142,1100,"Celeriac, cooked, boiled, drained, without salt"
11143,1100,"Celery, raw"
11144,1100,"Celery, cooked, boiled, drained, without salt"
11152,1100,"Chicory greens, raw"
11161,1100,"Collards, raw"
11162,1100,"Collards, cooked, boiled, drained, without salt"
11167,1100,"Corn, sweet, yellow, raw"
11168,1100,"Corn, sweet, yellow, cooked, boiled, drained, without salt"
11203,1100,"Cress, garden, raw"
11205,1100,"Cucumber, with peel, raw"
11206,1100,"Cucumber, peeled, raw"
11209,1100,"Eggplant, raw"
11210,1100,"Eggplant, cooked, boiled, drained, without salt"
11215,1100,"Garlic, raw"
11233,1100,"Kale, raw"
11246,1100,"Leeks, (bulb and lower leaf-portion), raw"
11247,1100,"Leeks, (bulb and lower leaf-portion), cooked, boiled, drained, without salt"
11251,1100,"Lettuce, cos or romaine, raw"
11252,1100,"Lettuce, iceberg (includes crisphead types), raw"
11260,1100,"Mushrooms, white, raw"
11261,1100,"Mushrooms, cooked, boiled, drained, without salt"
11278,1100,"Okra, raw"
11282,1100,"Onions, raw"
11283,1100,"Onions, cooked, boiled, drained, without salt"
11292,1100,"Onions, young green, tops only"
11298,1100,"Parsnips, raw"
11299,1100,"Parsnips, cooked, boiled, drained, without salt"
11300,1100,"Peas, edible-podded, raw"
11304,1100,"Peas, green, raw"
11305,1100,"Peas, green, cooked, boiled, drained, without salt"
11306,1100,"Peas, green, canned, regular pack, solids and liquids"
11312,1100,"Peas, green, frozen, unprepared"
11313,1100,"Peas, green, frozen, cooked, boiled, drained, without salt"
11333,1100,"Peppers, sweet, green, raw"
11352,1100,"Potato, flesh and skin, raw"
11355,1100,"Potatoes, red, flesh and skin, raw"
11358,1100,"Potatoes, red, flesh and skin, baked"
11360,1100,"Potatoes, french fried, crinkle or regular cut, salt added in processing, frozen, oven-heated"
11365,1100,"Potatoes, boiled, cooked in skin, flesh, without salt"
11367,1100,"Potatoes, boiled, cooked without skin, flesh, without salt"
11422,1100,"Pumpkin, raw"
11423,1100,"Pumpkin, cooked, boiled, drained, without salt"
11429,1100,"Radishes, raw"
11435,1100,"Rutabagas, raw"
11436,1100,"Rutabagas, cooked, boiled, drained, without salt"
11450,1100,"Soybeans, green, raw (includes edamame)"
11451,1100,"Soybeans, green, cooked, boiled, drained, without salt (includes edamame)"
11452,1100,"Soybeans, mature seeds, sprouted, raw"
11453,1100,"Soybeans, mature seeds, sprouted, cooked, steamed"
11457,1100,"Spinach, raw"
11458,1100,"Spinach, cooked, boiled, drained, without salt"
11468,1100,"Squash, summer, crookneck and straightneck, cooked, boiled, drained, without salt"
11477,1100,"Squash, summer, zucchini, includes skin, raw"
11478,1100,"Squash, summer, zucchini, includes skin, cooked, boiled, drained, without salt"
11486,1100,"Squash, winter, butternut, cooked, baked, without salt"
11507,1100,"Sweet potato, raw, unprepared"
11510,1100,"Sweet potato, cooked, boiled, without skin"
11529,1100,"Tomatoes, red, ripe, raw, year round average"
11564,1100,"Turnips, raw"
11565,1100,"Turnips, cooked, boiled, drained, without salt"
11578,1100,"Vegetable juice cocktail, canned"
11591,1100,"Watercress, raw"
11667,1100,"Seaweed, spirulina, dried"
11670,1100,"Peppers, hot chili, green, raw"
11697,1100,"Arrowroot, raw"
11935,1100,Catsup
11957,1100,"Fennel, bulb, raw"
11963,1100,"Nopales, raw"
12023,1200,"Seeds, sesame seeds, whole, dried"
12036,1200,"Seeds, sunflower seed kernels, dried"
12038,1200,"Seeds, sunflower seed kernels, oil roasted, without salt"
12061,1200,"Nuts, almonds"
12078,1200,"Nuts, brazilnuts, dried, unblanched"
12087,1200,"Nuts, cashew nuts, raw"
12097,1200,"Nuts, chestnuts, european, raw, unpeeled"
12101,1200,"Nuts, chestnuts, european, boiled and steamed"
12104,1200,"Nuts, coconut meat, raw"
12108,1200,"Nuts, coconut meat, dried (desiccated), not sweetened"
12120,1200,"Nuts, hazelnuts or filberts"
12142,1200,"Nuts, pecans"
12151,1200,"Nuts, pistachio nuts, raw"
12155,1200,"Nuts, walnuts, english"
12220,1200,"Seeds, flaxseed"
14003,1400,"Alcoholic beverage, beer, regular, all"
14006,1400,"Alcoholic beverage, beer, light"
14106,1400,"Alcoholic beverage, wine, table, white"
14201,1400,"Coffee, brewed from grounds, prepared with tap water, decaffeinated"
14209,1400,"Coffee, brewed from grounds, prepared with tap water"
14242,1400,"Cranberry juice cocktail, bottled"
14355,1400,"Tea, brewed, prepared with tap water"
14602,1400,"Alcoholic Beverage, wine, table, red, Merlot"
15138,1500,"Crustaceans, crab, alaska king, imitation, made from surimi"
15184,1500,"Fish, tuna, light, canned in water, without salt, drained solids"
15185,1500,"Fish, tuna, white, canned in oil, without salt, drained solids"
16001,1600,"Beans, adzuki, mature seeds, raw"
16006,1600,"Beans, baked, canned, plain or vegetarian"
16009,1600,"Beans, baked, canned, with pork"
16014,1600,"Beans, black, mature seeds, raw"
16018,1600,"Beans, black turtle soup, mature seeds, canned"
16019,1600,"Beans, cranberry (roman), mature seeds, raw"
16024,1600,"Beans, great northern, mature seeds, raw"
16027,1600,"Beans, kidney, all types, mature seeds, raw"
16028,1600,"Beans, kidney, all types, mature seeds, cooked, boiled, without salt"
16032,1600,"Beans, kidney, red, mature seeds, raw"
16033,1600,"Beans, kidney, red, mature seeds, cooked, boiled, without salt"
16034,1600,"Beans, kidney, red, mature seeds, canned"
16037,1600,"Beans, navy, mature seeds, raw"
16040,1600,"Beans, pink, mature seeds, raw"
16042,1600,"Beans, pinto, mature seeds, raw"
16045,1600,"Beans, small white, mature seeds, raw"
16047,1600,"Beans, yellow, mature seeds, raw"
16049,1600,"Beans, white, mature seeds, raw"
16050,1600,"Beans, white, mature seeds, cooked, boiled, without salt"
16052,1600,"Broadbeans (fava beans), mature seeds, raw"
16053,1600,"Broadbeans (fava beans), mature seeds, cooked, boiled, without salt"
16054,1600,"Broadbeans (fava beans), mature seeds, canned"
16056,1600,"Chickpeas (garbanzo beans, bengal gram), mature seeds, raw"
16057,1600,"Chickpeas (garbanzo beans, bengal gram), mature seeds, cooked, boiled, without salt"
16058,1600,"Chickpeas (garbanzo beans, bengal gram), mature seeds, canned"
16062,1600,"Cowpeas, common (blackeyes, crowder, southern), mature seeds, raw"
16069,1600,"Lentils, green, mature seeds, raw"
16070,1600,"Lentils, green, mature seeds, cooked, boiled, without salt"
16071,1600,"Lima beans, large, mature seeds, raw"
16072,1600,"Lima beans, large, mature seeds, cooked, boiled, without salt"
16074,1600,"Lima beans, thin seeded (baby), mature seeds, raw"
16076,1600,"Lupins, mature seeds, raw"
16080,1600,"Mung beans, mature seeds, raw"
16081,1600,"Mung beans, mature seeds, cooked, boiled, without salt"
16083,1600,"Mungo beans, mature seeds, raw"
16085,1600,"Peas, split, green, mature seeds, raw"
16086,1600,"Peas, split, green, mature seeds, cooked, boiled, without salt"
16087,1600,"Peanuts, all types, raw"
16089,1600,"Peanuts, all types, oil-roasted, with salt"
16090,1600,"Peanuts, all types, dry-roasted, with salt"
16098,1600,"Peanut butter, smooth style, with salt"
16101,1600,"Pigeon peas (red gram), mature seeds, raw"
16104,1600,"Bacon, meatless"
16107,1600,"Sausage, meatless"
