NDB_No,FdGrp_Cd,Long_Desc
16108,1600,"Soybeans, mature seeds, raw (all sources)"
16109,1600,"Soybeans, mature seeds, cooked, boiled, without salt"
16111,1600,"Soybeans, mature seeds, dry roasted (includes soy nuts)"
16112,1600,Miso
16113,1600,Natto
16114,1600,Tempeh
16115,1600,"Soy flour, full-fat, raw"
16116,1600,"Soy flour, full-fat, roasted"
16117,1600,"Soy flour, defatted"
16119,1600,"Soy meal, defatted, raw"
16120,1600,"Soymilk, original and vanilla, unfortified"
16121,1600,"Soy protein concentrate, produced by alcohol extraction"
16122,1600,Soy protein isolate
16123,1600,Soy sauce made from soy and wheat (shoyu)
16125,1600,Soy sauce made from hydrolyzed vegetable protein
16126,1600,"Tofu, firm, prepared with calcium sulfate and magnesium chloride (nigari)"
16127,1600,"Tofu, soft, prepared with calcium sulfate and magnesium chloride (nigari)"
16128,1600,"Tofu, dried-frozen (koyadofu)"
16129,1600,"Tofu, fried"
16130,1600,"Tofu, okara"
16132,1600,"Tofu, salted and fermented (fuyu)"
16139,1600,"Soymilk, original and vanilla, with added caclium, vitamins A and D"
16144,1600,"Lentils, red/pink, raw"
16147,1600,"Veggie burgers or soyburgers, unprepared"
16150,1600,"Peanut butter, smooth, reduced fat"
16158,1600,"Hummus, commercial"
16159,1600,"Tofu, extra firm, prepared with nigari"
16162,1600,"Tofu, MORI-NU, silken, firm"
16168,1600,"Soymilk, fluid, chocolate, with added caclium, vitamins A and D"
16173,1600,"Chicken nuggets, meatless, canned, prepared (WORTHINGTON FriChik)"
16174,1600,"Tempeh, cooked"
16229,1600,"Soymilk (All flavors), lowfat, with added calcium, vitamins A and D"
16230,1600,"Soymilk (all flavors), nonfat, with added calcium, vitamins A and D"
16427,1600,"Tofu, raw, regular, prepared with calcium sulfate"
16513,1600,"Chicken nuggets, meatless, canned, unprepared (WORTHINGTON FriChik)"
16546,1600,"Sausage links, meatless, unprepared (MORNINGSTAR FARMS Veggie Sausage Links)"
16557,1600,"Chicken patties, meatless (MORNINGSTAR FARMS Chik Patties Original)"
18029,1800,"Bread, french or vienna (includes sourdough)"
18035,1800,"Bread, Multi-Grain (includes whole-grain)"
18037,1800,"Bread, oat bran"
18060,1800,"Bread, rye"
18064,1800,"Bread, wheat"
18068,1800,"Bread, wheat germ"
18069,1800,"Bread, white, commercially prepared (includes soft bread crumbs)"
18075,1800,"Bread, whole-wheat, commercially prepared"
18079,1800,"Bread crumbs, dry, grated, plain"
18081,1800,"Bread stuffing, bread, dry mix"
18101,1800,"Cake, chocolate, prepared from recipe without frosting"
18127,1800,"Cake, snack cakes, creme-filled, chocolate with frosting"
18128,1800,"Cake, snack cakes, creme-filled, sponge"
18133,1800,"Cake, sponge, commercially prepared"
18150,1800,"Cookies, animal crackers (includes arrowroot, tea biscuits)"
18159,1800,"Cookies, chocolate chip, commercially prepared, reg, higher fat, enriched"
18216,1800,"Crackers, crispbread, rye"
18217,1800,"Crackers, matzo, plain"
18248,1800,"Doughnuts, cake-type, plain (includes unsugared, old-fashioned)"
18249,1800,"Doughnuts, cake-type, plain, chocolate-coated or frosted"
18250,1800,"Doughnuts, cake-type, plain, sugared or glazed"
18255,1800,"Doughnuts, yeast-leavened, glazed, enriched (includes honey buns)"
18290,1800,"Pancakes, plain, dry mix, complete, prepared"
18301,1800,"Pie, apple, commercially prepared, enriched flour"
18326,1800,"Pie, pumpkin, commercially prepared"
18342,1800,"Rolls, dinner, plain, commercially prepared (includes brown-and-serve)"
18356,1800,"Sweet rolls, cinnamon, commercially prepared with raisins"
18364,1800,"Tortillas, ready-to-bake or -fry, flour"
18376,1800,"Bread crumbs, dry, grated, seasoned"
19015,2500,"Snacks, granola bars, hard, plain"
19016,2500,"Snacks, granola bars, hard, almond"
19033,2500,"Snacks, CHEX mix"
19042,2500,"Snacks, potato chips, barbecue-flavor"
19056,2500,"Snacks, tortilla chips, plain, white corn"
19205,1900,"Egg custards, dry mix, prepared with 2% milk"
19218,1900,"Puddings, tapioca, ready-to-eat"
19314,1900,"Pie fillings, canned, cherry"
19411,2500,"Snacks, potato chips, plain, salted"
20005,2000,"Barley, pearled, raw"
20016,2000,"Corn flour, whole-grain, yellow"
20020,2000,"Cornmeal, whole-grain, yellow"
20029,2000,"Couscous, cooked"
20036,2000,"Rice, brown, long-grain, raw"
20037,2000,"Rice, brown, long-grain, cooked"
20038,2000,Oats
20044,2000,"Rice, white, long-grain, regular, raw, enriched"
20045,2000,"Rice, white, long-grain, regular, cooked"
20047,2000,"Rice, white, long-grain, parboiled, enriched, cooked"
20066,2000,"Semolina, enriched"
20077,2000,"Wheat bran, crude"
20080,2000,"Wheat flour, whole-grain"
20081,2000,"Wheat flour, white, all-purpose, enriched, bleached"
20088,2000,"Wild rice, raw"
20095,2000,"Pasta, fresh-refrigerated, spinach, as purchased"
20100,2000,"Macaroni, cooked, enriched"
20109,2000,"Noodles, egg, dry, enriched"
20110,2000,"Noodles, egg, cooked, enriched"
20120,2000,"Spaghetti, dry, enriched"
20121,2000,"Spaghetti, cooked, enriched, without added salt"
20124,2000,"Spaghetti, whole-wheat, dry"
20125,2000,"Spaghetti, whole-wheat, cooked"
21322,2100,"McDONALD'S, Warm Cinnamon Roll"
22116,1600,"Franks, meatless, canned, prepared (LOMA LINDA Big Franks)"
22122,1600,"Sausage patties, meatless (MORNINGSTAR FARMS Veggie Sausage Patties)"
22126,1600,"Franks, meatless, canned, unprepared (LOMA LINDA Big Franks)"
22518,2200,"CHEF BOYARDEE Spaghetti and Meatballs in tomato Sauce, canned entree"
22720,2200,"HORMEL Vegetarian Chili with Beans, canned entree"
22903,2100,"Pizza, pepperoni topping, regular crust, frozen, cooked"
22904,2200,"Chili con carne with beans, canned entree"
22910,2200,"Lasagna, Cheese, frozen, prepared"
22911,2200,"Chili, no beans, canned entree"
22932,2200,"CAMPBELL Soup Company, SPAGHETTIOS, SpaghettiOs A to Z's"
23501,1300,"USDA Commodity, beef patties with VPP, frozen, cooked"
23506,1300,"USDA Commodity, beef patties with VPP, frozen, raw"
23567,1300,"Beef, ground, 85% lean meat / 15% fat, raw"
25013,2500,"Snacks, FRITOLAY, SUNCHIPS, Multigrain Snack, original flavor"
25017,2500,"Formulated bar, POWER BAR, chocolate"
42178,400,"Mayonnaise, made with tofu"
42237,800,"Cereals ready-to-eat, WEETABIX WHOLE WHEAT CEREAL"
42299,400,"Oil, canola and soybean"
43130,1600,"Frankfurter, meatless (purchased in Germany)"
43212,1600,"Bacon bits, meatless"
43476,1600,Tofu yogurt
43528,100,"Ensure plus, liquid nutrition"
97068,900,"Apples, Golden Delicious, raw, without skin"
97069,900,"Apples, Golden Delicious, raw, with skin"
97070,900,"Apples, Granny Smith, raw, with skin"
99001,1800,9-grain bread
99002,600,"Miso soup mix, dry"
99003,1100,"Alfalfa seeds, sprouted, raw,  mixed with clover seeds, sprouted, raw"
99008,1600,"Broadbeans, fried"
99009,1100,"Clover sprouts, raw"
99010,1800,"Bread, country rye, Finland"
99014,1600,"Soymilk, iced"
99018,1600,"Instant beverage, soy, powder,  not reconstituted"
99019,1600,"Kala chana, mature seeds, raw"
99020,1400,Lapacho tea (Tecoma heptaphylla)
99021,900,"Lingonberries (cowberries), raw"
99026,1600,"Beans, red, mature seeds, raw"
99029,900,"Pears without skin, raw"
99030,1600,"Soybeans, mature seeds, raw (Brazil)"
99034,1600,"Soybean, curd, fermented"
99035,1600,"Soybeans, flakes, defatted"
99036,1600,"Soybeans, flakes, full-fat"
99038,1600,Soy paste
99040,1600,"Soybeans, mature seeds, raw (Taiwan)"
99041,1600,"Soy cheese, cheddar"
99042,1600,"Soy cheese, unspecified"
99043,1600,Soy drink
99044,900,"Currants, red, raw"
99045,1600,Soy fiber
99047,900,"Grapes, white or green, raw"
99048,900,"Grapes, black"
99049,1600,"Soy noodles, flat"
99052,900,"Rhubarb stalks, cooked"
99053,1600,"Soymilk skin or film (Foo jook or yuba), raw"
99054,1600,"Soy cheese, mozzarella"
99056,1600,"Soy cheese, parmesan"
99060,1600,"Soy protein concentrate, aqueous washed"
99063,1600,"Soy-based liquid formula for adults, ABBOTT NUTRITION, ENRICH"
99064,1600,"Soy-based liquid formula for adults, ABBOTT NUTRITION, GLUCERNA"
99065,1600,"Soy-based liquid formula for adults, ABBOTT NUTRITION, JEVITY ISOTONIC"
99070,1400,"Tea, green, brewed"
99072,1600,Soybean chips
99073,900,"Currants, dried"
99080,1600,Soy flour (textured)
99081,1600,Tempeh burger
99084,1600,"Tofu, AZUMAYA, extra firm, cooked (steamed)"
99085,1600,"Tofu, AZUMAYA, firm, cooked"
99086,1600,"Tofu, soft, VITASOY-silken"
99092,1600,"Soybeans, mature seeds, raw (Japan)"
99093,1600,"Soybeans, mature seeds, raw (Korea)"
99096,1600,"Soymilk skin or film (Foo jook or yuba), cooked"
99097,1600,"Tofu, pressed (Tau kwa), raw"
99100,1600,"Soybeans, green, mature seeds, raw"
99105,1600,"Soybean butter, full fat, Worthington Foods, Inc."
99106,1400,"Tea, jasmine, Twinings"
99107,1400,"Tea, green, Japan"
99111,1600,"Soy hot dog, frozen, unprepared"
99337,900,"Cloudberries, raw"
99395,900,"Plums, Greengage, raw"
99423,400,"Olive oil, extra-virgin"
99457,1600,"Peas, yellow, mature seeds, raw"
99468,1800,"Bread, sweet (King's Hawaiian)"
99469,1100,"Broccoli, green sprouting (calabrese), raw"
99470,1100,"Broccoli, green sprouting (calabrese), cooked"
99471,1600,"Soy cheese, swiss"
99472,1600,"Soy cheese, American"
99474,1900,"Licorice, black, soft candy"
99475,2500,"Chips, potato, sweet onion"
99476,1800,"Bread, taro rolls"
99477,800,"Cereals ready-to-eat, KELLOGG, KELLOGG'S BRAN FLAKES (Purchased in the United Kingdom)"
99478,800,"Cereals ready-to-eat, KELLOGG, KELLOGG'S COCO POPS (Purchased in the United Kingdom)"
99479,800,"Cereals ready-to-eat, KELLOGG, KELLOGG'S CRUNCHY NUT CORN FLAKES (Purchased in the United Kingdom)"
99480,800,"Cereals ready-to-eat, KELLOGG, KELLOGG'S FROSTIES  (Purchased in the United Kingdom)"
99481,800,"Cereals ready-to-eat, KELLOGG, KELLOGG'S FRUIT AND FIBER  (Purchased in the United Kingdom)"
99482,800,"Cereals ready-to-eat, KELLOGG, KELLOGG'S RICICLES  (Purchased in the United Kingdom)"
99483,800,"Cereals ready-to-eat, KELLOGG, KELLOGG'S START  (Purchased in the United Kingdom)"
99484,800,"Cereals ready-to-eat, KELLOGG, KELLOGG'S SULTANA BRAN  (Purchased in the United Kingdom)"
99485,100,"Ensure, liquid nutrition"
99486,1600,"Beans, common, raw (Phaseolus vulgaris)"
99488,1600,"Soybeans, mature seeds, raw (China)"
99489,1100,"Potatoes, new, raw"
99490,1100,"Potaotes, new, cooked"
99491,2200,"Ravioli, canned with beef in tomato sauce"
99492,1600,"Beans, scarlet runner, mature seeds, raw"
99493,1600,"Beans, scarlet runner, mature seeds, cooked"
99494,600,Miso soup
99495,1600,"Tofu, silken"
99496,600,"Sweet sauce, fermented (Kecap manis, purchased in Indoensia)"
99497,1600,Sufu
99498,1600,Oncom
99499,1600,"Oncom, fried"
99500,1600,"Tempeh, fried"
99501,600,"Soup, New England Clam Chowder"
99502,600,"Soup, pea, reheated"
99503,600,"Black bean, sauce"
99504,1900,"Pudding, made with soymilk"
99505,900,"Melons, galia, raw"
99506,700,"Frankfurter, beef, fat free"
99507,700,"Frankfurter, pork and chicken, lite"
99508,1800,"English muffins, with added soy flour or soy protein"
99509,1800,"Doughnuts, with added soy lfour or soy protein"
99510,1600,Soy yogurt
99511,1600,Soy lecithin
99512,1600,"Beans, adzuki, mature seeds, canned"
99513,900,"Lychees, canned, syrup"
99514,1100,"Squash, summer, zucchini, without skin, cooked"
99515,1800,"Bread, white, commercially prepared, with added soy flour or soy protein"
99516,1800,"Bread, whole grain, commercially prepared, with added soy flour or soy protein"
99517,1800,"Bread, whole meal, commercially prepared, with added soy flour or soy protein"
99518,1800,"Bread, flax, commercially prepared"
99519,1800,"Bread, sesame, commercially prepared"
99520,1600,"Soybeans, mature seeds, canned"
99521,900,"Cranberries, boiled"
99522,800,"Cereals ready-to-eat, Ready Brek (Purchased in the United Kingdom)"
99523,1800,"Bread, brown (Purchsed in the United Kingdom)"
99524,1800,"Bread, granary (Purchsed in the United Kingdom)"
99526,900,"Mango, canned, syrup pack"
99527,900,"Stawberries, canned in syrup"
99528,2500,"Bar, TIGER'S MILK PROTEIN RICH"
99529,1600,"Tofu, firm, cooked"
99531,800,Museli
99532,800,"Cereals ready-to-eat, NESTLES SHREDDIES (Purchased in the United Kingdom)"
99533,100,"Non-dairy creamer, with added soy flour or soy protein"
99534,1800,"Bread, soy and linseed (purchased in Australia)"
99535,1600,"Soy cheese, Monterey Jack, fat-free"
99536,2200,"Lasagna, vegetable, commercially prepared (Purchased in the United Kingdom)"
99538,2500,"Formulated bar, Cliff Bar Crunchy Peanut Butter Flavor"
99539,2500,"Formulated bar, Cliff Luna Nuts Over Chocolate Flavor"
99540,1600,"Tofu, firm, braised"
99541,1600,"Tofu, smoked"
99542,2000,Sago
99543,600,"Sauce mix, Betty Crocker, Hamburger Helper"
99544,600,"Sauce mix, Scalloped potatoes"
99545,600,"Sauce mix, Betty Crocker, Tuna Helper"
99546,600,"Sauce mx, Rice-A-Roni, beef flavor"
99547,600,"Sauce mx, Rice-A-Roni, chicken flavor"
99548,1600,"Peanut butter spread, reducd fat"
99549,1100,"Broccoli sprouts, raw"
99550,1800,"Crispbread, multigrain (purchased In the Untied Kingdom)"
99551,1800,"Crispbread, wheat (purxchased in the United Kingdom)"
99553,2000,"Flour, wheat, various types (Purchased in the United Kigdom)"
99554,2100,"Fast Food, Pizza chain, meat topping"
99555,2100,"JACK IN THE BOX, Beef Monster Taco"
99556,2100,"SUBWAY, Chicken teriyaki strips sandwich"
99557,2100,"Subway, meatball sandwich"
99559,1600,"Soymilk, made from soy isolate (purchased in Australia)"
99560,1600,Soy Protein Drink
99561,800,"Cereals ready-to-eat, QUAKER, Sugar Puffs (Purchased in the United Kingdom)"
99562,800,"Cereals, Scots Porridge oats, raw (purchased in the United Kingdom)"
99563,1900,"Desserts, frozen, Tofutti Nondairy Original Premium"
99564,1900,"Desserts, frozen, Glace Soymilk"
99565,2500,"Formulated bar, Balance Yogurt Honey Peanut Flavor"
99566,2000,"Pasta, Lasagne, raw"
99567,2000,"Pasta, Lasagne, boiled"
99568,1600,"Soymilk curd, dried"
99569,2100,"Pizza, with added soy flour or soy protein"
99571,1100,"Clover, red"
99572,1600,"Soymilk, original and vanilla, fortified or unfortified"
99573,1600,"Sausage links, meatless, prepared (MORNINGSTAR FARMS Veggie Sausage Links)"
99574,1600,"Soybeans, mature seeds, raw (Australia)"
99575,1600,"Soybeans, mature seeds, raw (Europe)"
99576,1600,"Soybeans, mature seeds, raw (United States)"
